SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n070
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n070
Starting sage-cleaner with PID 64142
Starting sage-cleaner with PID 64141
Checking PIDs []
Checking PIDs []
SAGE_TMP_ROOT = /home/n10186841/.sage/temp/cl4n070
sage-cleaner is already running with PID 64141, exiting
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
Checking PIDs [64180, 64181, 64240]
